Id,list_price
3342,11.3039049162905
8826,206.921969140754
2909,29.7505954920313
9812,27.7418082624006
2325,91.02703847916
1589,23.6672198545458
5265,80.3003540374155
334,13.2291512461505
1622,21.2133004539496
1991,24.9514741676359
10170,129.645510846023
2162,10.018674136051
4954,50.4728619413844
10288,64.0649279438651
7554,36.1047940191469
5863,25.4164593539595
9129,13.2740696129731
8250,43.6497532971358
8291,62.4408778306169
8014,23.0890233503188
5559,37.1090438515528
4140,28.6528396713602
225,37.5987159301371
5304,40.1243003874038
2280,30.7289393474018
11878,25.6367516423133
2033,14.1639033078198
8760,163.023785944968
5646,23.7027284626913
2001,76.4547060467114
10096,37.4777595915879
6392,32.6732348282354
4205,26.2413906555247
3883,51.7288995343472
11205,30.8668073066804
6594,41.3809232328898
8890,143.288182192502
3457,22.9045288645466
6412,35.5622281063265
10316,40.4023903278957
6025,88.9053585548011
7071,239.42341493687
7671,30.9717930784329
7710,96.4108014469044
360,83.8270324707477
4211,37.9004556887483
8328,748.79876455666
848,96.5095369193318
8780,72.656418472493
8864,41.6174290494612
6994,52.3907291162712
7221,50.4676467312522
11676,366.523427901842
6903,30.8400930810128
8375,86.5404101616519
1474,2.13434441139881
3844,746.628500905379
9945,38.0148818985099
8371,37.2824384944811
11345,34.9617234736319
11848,55.3367169002104
8520,241.448972440483
7924,52.6976632392608
1792,74.7020070998028
490,49.6965069558741
691,39.0437688819226
12185,25.7028753838166
11399,25.8029628629273
9046,53.2402291520811
11175,77.234354729396
9835,32.3479459527201
6688,60.7137047085819
332,30.257939527819
1826,49.5380135444935
9353,62.5633710483606
10173,101.887005108149
715,28.0360540439552
8631,67.1341092449126
2812,30.3410221713318
4609,403.142173585855
6355,58.2466087512681
4878,32.1080508507653
2649,84.8354434107251
1449,21.53246481141
9105,33.4886549908116
203,34.0261722946028
574,114.492999346804
2556,23.6381097519109
8724,35.3384307873072
6595,28.1304961664304
1639,46.7513566416215
5164,18.1916773142354
11480,41.4271341220805
10973,33.848051125435
6388,31.3782932304923
5595,90.0913688334203
8939,58.4880613049312
7272,24.4811546225709
9438,136.202903370218
127,7.0615633053589
3663,84.757293438433
7044,9.48149072508343
11353,24.0310991640395
8412,26.0575085096073
11611,106.620857284905
9628,73.6277564692873
9854,25.6568533187444
11980,41.6984170784907
1986,24.3547710191719
3108,69.9435889083914
10346,27.3154400488307
8666,20.2934019962579
7859,95.1604011370169
7594,69.7221878151437
7386,35.6907820307528
8846,45.2052312187614
1070,88.5416519122814
6942,48.9734215494326
10686,13.5272077218887
8530,53.7090191617494
10538,73.027973273836
1626,20.9198696475442
1976,28.3262184570188
7759,748.615450333398
3224,28.5008559373878
302,32.1010516240703
1849,84.116468228011
7782,37.9762408766183
11328,26.3801353174421
156,65.1943252482782
12229,74.4416053385178
3052,71.2320057348731
12164,46.2686137605861
9101,45.6574661085212
4860,30.0504329460469
6829,85.9978442488315
100,138.814600507678
6545,32.2218350401204
10747,130.188076758844
496,27.6428718672436
8104,33.4870836974659
3818,43.0429836087783
11794,92.7283513135401
9647,57.9514171407371
4504,46.3591359325962
2583,80.854832162967
6828,25.657342626881
6314,28.7409810393339
2146,20.3761937862171
9444,67.2702519672338
10105,25.6017091575625
10896,22.7937786666008
10922,39.2974560584364
1459,6.72599493385463
6654,44.3114410312939
11884,9.41978064563208
7143,82.8228127706563
6114,497.231120982447
8828,152.282375451967
811,44.2867611079114
654,88.7584350303382
8979,95.7029670498372
7796,44.8540069441142
1926,76.2531219543855
1481,13.7490057647984
10131,35.2957058863608
8158,38.8003377626736
465,86.1883239937698
4457,40.2175167617589
4744,36.3133435379246
58,87.8331466051483
2125,14.133169780213
739,82.4128127680099
3539,32.5811124401621
8757,21.9440321132365
2565,20.3710853125625
6061,35.7883734050006
10464,32.0569249040736
3675,158.284580709314
10884,64.4450356850962
7038,30.720248214259
289,31.5294730222422
6666,102.681938475678
3446,46.4412804131913
6714,132.424850331244
1999,92.634890534259
1727,29.1709485122697
11913,19.035216403627
5426,36.5846264943347
6010,29.9539161954798
9984,267.780118833313
909,14.0842332959028
668,47.383510911341
1196,21.5876089725918
554,51.4175155204163
2324,120.705112108737
10066,28.7814249430267
7777,53.7777971927466
4097,23.9575632154303
7639,78.8207075369849
7214,78.9659515184872
3032,27.8256615502803
8124,26.5015911796002
1995,68.7098778173607
1146,113.062116409444
11900,27.7555246051726
8500,48.8560440224381
10114,17.690581741152
9939,61.491787237275
11881,24.98800404519
4187,27.9024726446547
4622,31.3244335335187
4025,23.1758118209567
5386,50.8600431043404
3318,27.6582231225414
6386,31.0832098690819
4514,43.1554687907581
11243,33.6905533889499
9052,33.0967878905317
4749,22.1100732089811
4446,110.423755000652
11571,33.6532559237184
5363,28.6071152838076
693,216.708039728743
170,420.009296477371
11896,31.3560003346338
3026,82.8225794094432
11290,34.1819197161724
9061,256.152729709963
3734,31.6143378097124
1762,64.635283849836
8040,29.930787972789
4783,54.3855644043011
3475,105.235725552905
6706,27.4250101609758
9031,40.1810596639931
6033,49.5759658803591
4536,6.66415859978805
5223,27.0246919008922
1168,30.8667276135978
3207,26.490949353626
5147,49.6537978620217
6119,111.237603869882
11097,30.3007598177117
10214,17.6598482135452
514,95.9101316945431
3494,22.907643716065
2109,83.8275805975502
1238,216.946417465177
10189,26.8935052288329
12032,21.687709020734
1786,109.067340218601
8447,36.9351936787675
1694,25.7635757121896
8832,87.6431466613432
11123,216.721394191959
1562,70.6228001780943
1526,28.3224881447177
4998,96.6470293154041
1086,21.9433502104769
11134,81.5989638987794
6497,161.938654119328
2871,22.5009176562064
6575,89.1766415112113
4466,59.6285728829412
1595,9.4761082232307
867,43.4471754995707
2029,32.2242272033712
10754,54.79415098739
9123,20.0808890673424
11079,84.7217934655275
6043,24.3741771358752
3641,27.6311896882445
5803,23.0595672768604
3597,100.342975030608
3974,22.8888795934608
11154,73.8990394256974
9696,26.2384996381248
2849,16.7863409353856
6870,34.2088101786231
585,74.5553991673642
1689,20.1316325807274
1047,21.0933423351526
6453,69.1796219023234
1035,19.8403130569342
9242,87.4701230025347
10826,18.6794709077623
2816,17.0967765468306
9169,36.9630024071588
4600,33.1163019459692
1709,52.1698491438001
11808,-7.91572212465934
3780,159.397076387514
4672,22.8409981924106
253,44.4300915276777
8777,78.228685533135
3361,24.4864127854785
1162,33.9223016199395
7794,24.8066244109362
8458,27.7344404701248
9382,96.0071872597933
41,27.6428718672436
11886,31.5172111703787
11499,38.5341118789124
11690,48.1265919156345
573,105.666050996189
5231,24.0903838368386
2806,24.6326219241651
2958,26.5774245814201
1535,41.1104297955907
4852,40.4887997181691
7574,40.9783080632873
1296,22.475196441004
